Copyright (C) 1991-2013 Altera Corporation
Your use of Altera Corporation's design tools, logic functions 
and other software and tools, and its AMPP partner logic 
functions, and any output files from any of the foregoing 
(including device programming or simulation files), and any 
associated documentation or information are expressly subject 
to the terms and conditions of the Altera Program License 
Subscription Agreement, Altera MegaCore Function License 
Agreement, or other applicable license agreement, including, 
without limitation, that your use is for the sole purpose of 
programming logic devices manufactured by Altera and sold by 
Altera or its authorized distributors.  Please refer to the 
applicable agreement for further details.

Flow Summary

Flow Status,Successful - Tue Feb 11 10:46:18 2020
Quartus II 64-Bit Version,13.0.1 Build 232 06/12/2013 SP 1 SJ Full Version
Revision Name,top_nios_system
Top-level Entity Name,top_nios_system
Family,Cyclone II
Device,EP2C20F484C7
Timing Models,Final
Total logic elements,"2,943 / 18,752 ( 16 % )"
    Total combinational functions,"2,683 / 18,752 ( 14 % )"
    Dedicated logic registers,"1,804 / 18,752 ( 10 % )"
Total registers,1872
Total pins,208 / 315 ( 66 % )
Total virtual pins,0
Total memory bits,"142,336 / 239,616 ( 59 % )"
Embedded Multiplier 9-bit elements,0 / 52 ( 0 % )
Total PLLs,1 / 4 ( 25 % )
